id_factura;fecha;anio;mes;tipo_servicio;proveedor;kwh_consumidos;kwh_generados;m3_gas;tarifa_unitaria;monto_ars;es_renovable
FAC-E-201801;01-01-2018;2018;1;Electricidad Red;EDENOR;8689.9;0.0;0.0;12.8272;111467.55;False
FAC-E-201802;01-02-2018;2018;2;Electricidad Red;EDENOR;8092.1;0.0;0.0;12.4905;101073.7;False
FAC-E-201803;01-03-2018;2018;3;Electricidad Red;EDENOR;9039.8;0.0;0.0;12.6802;114626.53;False
FAC-E-201804;01-04-2018;2018;4;Electricidad Red;EDENOR;9302.8;0.0;0.0;12.4588;115901.61;False
FAC-E-201805;01-05-2018;2018;5;Electricidad Red;EDENOR;9098.4;0.0;0.0;12.4737;113490.76;False
FAC-E-201806;01-06-2018;2018;6;Electricidad Red;EDENOR;9433.2;0.0;0.0;12.644;119273.87;False
FAC-E-201807;01-07-2018;2018;7;Electricidad Red;EDENOR;9300.3;0.0;0.0;12.4364;115662.08;False
FAC-E-201808;01-08-2018;2018;8;Electricidad Red;EDENOR;9007.1;0.0;0.0;12.8461;115706.29;False
FAC-E-201809;01-09-2018;2018;9;Electricidad Red;EDENOR;8516.1;0.0;0.0;12.1342;103336.28;False
FAC-E-201810;01-10-2018;2018;10;Electricidad Red;EDENOR;8112.6;0.0;0.0;12.2584;99447.82;False
FAC-E-201811;01-11-2018;2018;11;Electricidad Red;EDENOR;7718.0;0.0;0.0;12.9518;99962.24;False
FAC-E-201812;01-12-2018;2018;12;Electricidad Red;EDENOR;7920.6;0.0;0.0;12.6584;100262.42;False
FAC-E-201901;01-01-2019;2019;1;Electricidad Red;EDENOR;8388.7;0.0;0.0;20.3627;170816.73;False
FAC-E-201902;01-02-2019;2019;2;Electricidad Red;EDENOR;8265.6;0.0;0.0;19.82;163823.04;False
FAC-E-201903;01-03-2019;2019;3;Electricidad Red;EDENOR;8945.8;0.0;0.0;20.0446;179315.05;False
FAC-E-201904;01-04-2019;2019;4;Electricidad Red;EDENOR;8486.1;0.0;0.0;20.2096;171501.19;False
FAC-E-201905;01-05-2019;2019;5;Electricidad Red;EDENOR;8822.3;0.0;0.0;20.4443;180364.57;False
FAC-E-201906;01-06-2019;2019;6;Electricidad Red;EDENOR;9022.1;0.0;0.0;20.0731;181102.27;False
FAC-E-201907;01-07-2019;2019;7;Electricidad Red;EDENOR;9069.5;0.0;0.0;20.1125;182409.95;False
FAC-E-201908;01-08-2019;2019;8;Electricidad Red;EDENOR;8251.6;0.0;0.0;20.2347;166969.08;False
FAC-E-201909;01-09-2019;2019;9;Electricidad Red;EDENOR;8666.3;0.0;0.0;20.264;175613.94;False
FAC-E-201910;01-10-2019;2019;10;Electricidad Red;EDENOR;8288.1;0.0;0.0;20.5902;170654.3;False
FAC-E-201911;01-11-2019;2019;11;Electricidad Red;EDENOR;7694.0;0.0;0.0;19.595;150763.94;False
